customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
ID1000,Male,1,No,No,26,No,Yes,Fiber optic,No internet service,Yes,No internet service,No,Yes,No,Month-to-month,Yes,Mailed check,113.58,7044.95,0
ID1001,Male,0,Yes,No,65,No,Yes,DSL,Yes,No,No,No internet service,No,No,Month-to-month,No,Electronic check,27.4,2509.68,1
ID1002,Female,0,No,Yes,45,Yes,Yes,Fiber optic,No internet service,No internet service,No internet service,No internet service,Yes,No internet service,Two year,Yes,Electronic check,44.82,7898.76,1
ID1003,Male,1,No,Yes,28,Yes,No phone service,DSL,No,Yes,No internet service,No,No internet service,No,Month-to-month,Yes,Mailed check,82.19,2509.54,1
ID1004,Male,1,Yes,No,14,Yes,No,DSL,Yes,No,No,Yes,No,Yes,Two year,No,Bank transfer (automatic),111.04,866.48,1
ID1005,Male,1,No,No,63,No,Yes,Fiber optic,No internet service,Yes,Yes,No,Yes,Yes,Two year,No,Bank transfer (automatic),63.45,4276.81,1
ID1006,Female,1,Yes,No,12,No,No phone service,DSL,Yes,No,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Bank transfer (automatic),47.65,3111.32,1
ID1007,Male,1,Yes,No,42,No,No,No,Yes,No,No,Yes,Yes,No,One year,No,Electronic check,91.11,5969.22,1
ID1008,Male,1,No,No,43,Yes,Yes,Fiber optic,Yes,No,Yes,Yes,Yes,Yes,Month-to-month,Yes,Credit card (automatic),40.72,4350.11,1
ID1009,Female,1,Yes,No,53,Yes,No,No,No,Yes,No internet service,Yes,Yes,No internet service,Two year,Yes,Bank transfer (automatic),70.47,6817.38,0
ID1010,Female,0,Yes,No,60,Yes,No phone service,Fiber optic,No internet service,Yes,No,No internet service,No,No,One year,Yes,Bank transfer (automatic),61.41,3933.12,0
ID1011,Female,1,No,No,50,No,Yes,Fiber optic,No internet service,No,No,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),100.72,4428.06,1
ID1012,Female,1,No,Yes,34,Yes,No,Fiber optic,Yes,No internet service,No internet service,Yes,No internet service,Yes,Month-to-month,No,Bank transfer (automatic),110.42,143.82,0
ID1013,Male,0,Yes,No,8,Yes,Yes,Fiber optic,No,Yes,No,No,No,No internet service,Month-to-month,Yes,Mailed check,26.74,6934.94,0
ID1014,Male,1,No,Yes,63,No,No phone service,No,No internet service,No,No,No internet service,No internet service,Yes,Two year,Yes,Mailed check,100.57,7539.42,0
ID1015,Female,1,Yes,Yes,14,No,Yes,No,Yes,Yes,No,No internet service,Yes,No internet service,Month-to-month,No,Mailed check,69.9,2705.88,1
ID1016,Male,1,Yes,Yes,21,No,No phone service,Fiber optic,Yes,No,No internet service,No,Yes,Yes,Month-to-month,No,Mailed check,31.27,7170.49,1
ID1017,Female,1,Yes,Yes,61,Yes,No,Fiber optic,No internet service,Yes,No internet service,No,Yes,Yes,Two year,Yes,Electronic check,37.48,6440.22,0
ID1018,Male,1,Yes,Yes,15,Yes,No,Fiber optic,No,Yes,Yes,No internet service,No,No internet service,Month-to-month,No,Bank transfer (automatic),79.35,5008.05,1
ID1019,Male,1,Yes,No,5,No,Yes,DSL,No,Yes,Yes,No,No,Yes,Two year,Yes,Bank transfer (automatic),68.35,4170.39,0
ID1020,Male,1,Yes,No,49,No,Yes,Fiber optic,No internet service,No internet service,Yes,Yes,No internet service,No,Two year,No,Mailed check,118.81,3482.7,1
ID1021,Male,1,No,No,18,Yes,No phone service,Fiber optic,Yes,Yes,No internet service,No internet service,No,Yes,Month-to-month,No,Mailed check,104.06,7838.5,1
ID1022,Male,1,Yes,No,9,No,No,Fiber optic,Yes,Yes,No internet service,No,No,No,Month-to-month,Yes,Electronic check,97.48,4015.21,1
ID1023,Male,0,No,Yes,35,Yes,No,Fiber optic,Yes,No internet service,No internet service,No internet service,No,No internet service,Month-to-month,Yes,Electronic check,95.14,4318.12,0
ID1024,Male,1,Yes,Yes,11,No,Yes,Fiber optic,Yes,No,Yes,Yes,No internet service,No,Two year,Yes,Credit card (automatic),38.5,5969.02,1
ID1025,Female,1,No,No,59,Yes,No phone service,No,No internet service,No internet service,No,No internet service,Yes,No,Two year,Yes,Electronic check,24.93,469.89,0
ID1026,Male,0,Yes,Yes,44,No,No,DSL,No,Yes,No,Yes,No internet service,No internet service,One year,Yes,Credit card (automatic),118.01,5101.23,1
ID1027,Female,0,No,No,56,No,No phone service,Fiber optic,No,No,Yes,No,No,No internet service,Two year,No,Electronic check,67.86,3276.79,0
ID1028,Female,1,No,No,3,Yes,Yes,Fiber optic,Yes,No internet service,No,No,No,No internet service,Month-to-month,No,Mailed check,26.13,120.78,0
